Area,Perimeter,MajorAxisLength,MinorAxisLength,AspectRation,Eccentricity,ConvexArea,EquivDiameter,Extent,Solidity,roundness,Compactness,ShapeFactor1,ShapeFactor2,ShapeFactor3,ShapeFactor4,Class
140867.59,1414.91,501.6,361.05,2.09,0.77,142672.07,423.45,-1.05,0.32,0.54,1.35,-0.43,0.33,-0.26,-0.97,BOMBAY
141517.71,1444.46,522.6,347.21,1.58,-0.02,143783.9,423.88,0.73,-0.01,2.25,0.84,0.5,-0.91,0.29,2.39,BOMBAY
144058.26,1463.63,537.35,344.37,0.45,1.41,145733.58,428.9,-0.12,-0.05,-0.33,-0.42,0.46,0.87,0.52,1.5,BOMBAY
137113.99,1426.22,518.29,338.35,0.15,1.34,138970.49,417.88,0.5,0.79,1.49,1.61,-0.18,-1.16,-0.07,0.35,BOMBAY
132398.08,1337.59,487.47,345.77,1.42,0.44,133435.17,410.59,-0.06,1.54,1.56,1.75,-0.0,1.76,1.48,1.62,BOMBAY
138114.95,1368.1,482.88,365.54,0.1,1.06,139491.6,418.99,1.87,1.53,0.83,0.24,0.13,-0.57,0.7,1.06,BOMBAY
140963.72,1426.39,538.16,335.7,-0.48,0.62,142172.83,423.53,2.45,0.71,1.25,2.49,0.61,-0.53,-0.11,2.26,BOMBAY
139523.57,1411.21,501.09,354.63,1.76,2.54,140891.17,422.27,0.92,0.15,0.41,0.76,-1.97,0.2,-1.45,1.1,BOMBAY
134011.13,1385.82,518.01,332.96,1.87,2.01,135499.74,413.65,0.36,0.69,1.0,0.94,-0.12,-1.28,0.71,-0.03,BOMBAY
134252.64,1391.15,523.97,327.18,1.09,-0.35,135410.32,413.79,1.74,2.52,1.88,-0.82,-0.22,-0.7,-0.01,-0.21,BOMBAY
134011.64,1386.01,517.51,330.6,1.6,0.52,135499.09,412.42,0.05,0.56,0.36,-0.48,-1.55,1.57,1.99,2.07,BOMBAY
142237.41,1426.38,518.16,352.21,1.86,0.95,143763.99,424.6,-1.77,0.36,0.54,1.48,0.99,0.06,1.23,-0.54,BOMBAY
139840.43,1430.08,523.91,341.75,2.8,0.14,141673.17,422.95,-0.61,0.63,0.98,1.08,0.12,1.16,1.07,1.55,BOMBAY
132255.21,1357.91,496.94,339.08,2.52,0.92,133551.93,409.37,0.65,0.66,0.77,0.14,0.78,2.55,0.5,2.12,BOMBAY
139840.65,1429.2,523.86,341.31,1.59,0.47,141671.85,421.76,1.77,0.22,1.51,-0.5,-0.93,0.93,0.8,3.39,BOMBAY
138973.43,1404.08,509.95,351.79,3.19,1.23,140912.36,421.92,1.25,0.39,0.74,0.62,1.56,0.86,-0.06,0.08,BOMBAY
143602.09,1404.61,518.58,357.92,0.6,1.58,145401.24,428.06,0.85,0.18,1.56,0.15,-1.39,0.66,0.93,-1.11,BOMBAY
137115.27,1426.71,518.73,337.16,1.57,1.11,138969.95,417.22,1.6,-0.09,1.9,-0.59,-0.24,1.13,1.19,1.59,BOMBAY
137114.32,1426.3,518.02,337.97,2.16,0.73,138969.74,418.15,0.16,1.16,1.47,1.8,-1.41,-1.12,2.2,0.89,BOMBAY
143603.1,1405.71,517.29,357.43,1.51,-0.22,145397.77,429.12,0.63,-1.0,1.83,0.44,-0.53,-0.01,-0.51,0.18,BOMBAY
139686.71,1402.02,507.04,350.38,0.53,1.38,141092.04,419.05,3.15,0.94,1.78,-0.4,1.91,-0.29,0.97,2.79,BOMBAY
138114.64,1367.64,484.89,364.02,1.14,0.26,139492.48,418.96,-1.57,0.57,2.66,1.37,0.34,0.98,2.35,2.9,BOMBAY
138244.29,1394.14,510.61,346.84,1.68,0.26,139248.05,421.34,-0.78,3.53,0.69,0.17,0.47,-1.26,-0.5,1.61,BOMBAY
142592.51,1407.19,520.7,350.93,2.18,0.71,144324.15,426.7,0.12,-0.68,0.11,0.62,1.99,1.75,0.85,0.72,BOMBAY
140961.79,1425.29,539.16,335.52,2.53,1.26,142172.52,422.15,0.84,-0.14,1.15,1.51,2.08,1.12,0.06,0.6,BOMBAY
129805.27,1357.73,494.44,336.48,2.18,-0.48,131150.35,406.31,2.91,1.05,1.48,0.87,-0.09,0.34,1.1,-0.71,BOMBAY
144056.96,1463.59,536.89,342.71,1.68,-0.01,145732.95,428.99,0.24,0.77,0.56,3.24,-0.68,-1.68,-0.02,-0.34,BOMBAY
141952.6,1400.31,525.21,346.25,2.08,-0.22,143703.91,425.82,-0.41,-0.3,0.46,1.86,-1.78,-0.62,1.69,-0.78,BOMBAY
144058.97,1463.57,535.95,342.06,1.69,1.49,145733.14,428.54,-0.19,0.96,1.72,0.15,0.35,0.41,2.45,0.54,BOMBAY
137113.49,1426.26,519.29,337.64,1.19,-0.44,138970.16,417.51,0.84,1.15,-1.88,-0.02,2.1,-1.08,1.5,0.37,BOMBAY
128118.0,1359.06,503.32,326.63,2.2,0.75,129273.6,403.66,4.17,0.84,0.81,-0.17,-0.76,-0.51,1.36,0.91,BOMBAY
134252.11,1393.12,523.68,325.22,3.02,2.48,135409.14,413.87,-0.28,1.86,0.55,1.27,-0.72,0.72,1.23,2.19,BOMBAY
138113.49,1367.68,484.15,366.18,1.04,0.17,139491.89,419.45,1.13,1.09,1.15,-0.19,1.22,-0.5,-0.01,1.67,BOMBAY
140312.53,1431.54,515.71,347.88,1.69,-0.37,141967.41,421.7,0.96,1.38,1.22,1.48,0.62,0.79,-0.58,0.69,BOMBAY
142400.86,1429.94,525.86,346.06,1.76,0.88,143783.38,425.64,1.19,2.24,0.98,0.06,-0.18,-0.96,2.33,1.46,BOMBAY
142238.78,1426.3,515.94,350.55,0.04,1.56,143763.42,425.2,1.02,1.43,0.83,0.86,-1.49,-0.33,0.27,1.86,BOMBAY
131249.01,1373.84,521.24,324.48,1.36,2.55,132829.42,408.08,1.46,1.52,-1.37,0.36,-1.12,0.63,0.87,0.43,BOMBAY
117032.7,1265.65,424.2,352.49,-0.2,1.87,118020.63,386.59,2.13,0.65,0.82,1.33,-0.26,-0.27,1.96,-0.45,BOMBAY
137073.36,1433.25,526.55,335.84,3.09,0.83,139518.02,417.4,1.32,-0.96,0.83,-0.06,-0.17,0.98,0.7,1.11,BOMBAY
131487.18,1368.57,484.47,344.16,1.88,0.54,132903.54,406.54,-0.17,-0.23,-0.52,-0.3,0.14,-0.67,0.45,1.14,BOMBAY
117032.16,1266.98,424.52,350.11,0.63,0.38,118020.88,386.44,0.89,1.45,0.86,0.11,0.57,0.8,1.25,2.17,BOMBAY
126504.07,1327.17,474.8,339.19,3.58,1.35,128219.5,400.95,2.16,0.09,1.38,1.74,-0.1,0.12,1.05,0.52,BOMBAY
131249.79,1375.04,521.17,325.31,0.63,-0.37,132830.43,407.45,2.06,-0.31,1.01,0.45,0.57,2.07,-0.0,0.75,BOMBAY
130070.24,1362.64,486.18,343.72,1.25,2.05,131859.48,406.33,0.58,1.48,1.65,1.17,0.24,-2.24,1.92,0.94,BOMBAY
135222.57,1371.2,496.9,348.18,1.39,1.08,136191.68,416.44,-1.84,1.89,1.16,0.04,-1.23,1.2,0.58,-0.82,BOMBAY
114004.46,1279.21,450.71,324.39,0.28,1.8,115297.27,383.12,0.43,1.75,-0.41,1.14,0.56,0.9,0.63,1.46,BOMBAY
133760.09,1371.18,482.67,355.06,1.92,-0.03,135149.83,412.36,-0.04,1.34,2.11,-0.03,0.53,-1.28,1.12,-0.8,BOMBAY
144057.41,1464.26,536.12,342.98,0.23,0.87,145732.96,427.37,0.15,2.0,1.02,0.06,0.43,0.18,1.1,0.17,BOMBAY
129409.5,1348.62,483.17,343.97,1.13,2.37,130688.63,404.81,-0.5,0.37,-1.71,0.36,-1.25,0.54,1.49,0.11,BOMBAY
114005.85,1279.25,451.74,323.96,3.62,0.41,115298.92,380.27,1.41,1.9,1.39,-0.02,0.43,-1.59,-0.06,1.82,BOMBAY
138777.03,1403.52,502.76,352.22,2.4,0.46,140143.97,419.39,1.71,1.51,-0.37,-1.24,0.0,-0.43,2.27,1.03,BOMBAY
137073.93,1432.67,526.45,333.52,1.68,-0.37,139516.29,417.38,1.49,1.36,-1.32,1.1,-2.27,0.24,0.35,1.09,BOMBAY
141382.3,1428.38,524.25,344.23,2.19,-1.23,143530.64,425.55,0.1,-0.19,0.33,0.13,0.16,-0.38,0.4,2.7,BOMBAY
139638.64,1377.43,473.66,376.49,-1.01,0.13,140540.61,421.99,2.43,0.09,1.32,-0.87,1.29,0.91,1.32,2.09,BOMBAY
137358.6,1364.56,509.9,344.77,1.85,-0.28,138092.53,417.52,0.57,1.67,1.04,-0.56,-1.0,1.19,1.45,1.99,BOMBAY
126502.71,1326.53,476.5,338.77,-0.63,0.32,128220.24,401.77,1.02,1.84,0.29,2.64,0.84,1.41,1.25,0.98,BOMBAY
139638.46,1380.29,474.66,376.82,3.22,0.14,140541.69,422.33,1.25,1.5,0.43,0.32,-0.98,0.64,0.77,-1.82,BOMBAY
135897.49,1384.22,511.11,342.2,0.63,0.43,137540.79,416.22,0.02,1.68,1.27,-1.11,-1.4,-0.66,-0.0,2.06,BOMBAY
132254.14,1356.37,498.19,339.89,0.62,1.73,133552.6,409.77,0.2,-1.01,0.87,1.98,-0.33,-2.56,-0.1,2.94,BOMBAY
137356.03,1363.84,506.98,345.57,0.16,1.31,138091.18,419.31,2.54,1.14,-0.05,-0.93,0.17,0.44,-0.45,1.79,BOMBAY
141384.05,1430.04,527.74,346.56,1.35,0.73,143529.8,423.95,-0.81,-0.87,0.96,-0.13,0.81,0.67,0.6,1.38,BOMBAY
138243.42,1396.76,510.24,345.7,0.82,2.4,139250.13,418.6,-0.03,2.0,1.29,0.48,-2.13,-0.19,1.62,1.28,BOMBAY
132399.39,1335.42,487.97,346.37,1.82,0.32,133432.43,410.7,0.81,2.27,1.38,-0.1,-0.03,-1.05,1.72,-1.46,BOMBAY
137517.14,1416.92,520.15,339.91,1.57,0.63,139153.51,418.86,0.77,-0.08,1.91,0.76,0.89,-0.33,0.38,0.18,BOMBAY
141851.26,1433.96,525.4,346.55,1.2,1.75,143679.33,425.38,1.67,1.28,0.32,1.67,-0.08,0.59,0.1,2.24,BOMBAY
134011.68,1385.73,516.85,332.54,2.99,1.03,135498.84,411.99,0.42,0.77,-1.44,-0.19,0.95,-1.07,0.06,1.34,BOMBAY
137357.34,1363.92,508.58,346.14,1.01,1.2,138091.8,417.45,0.83,0.31,0.85,1.71,0.1,-1.14,1.09,-0.05,BOMBAY
138113.24,1367.6,483.04,363.49,2.25,-0.3,139490.27,419.26,1.59,0.88,0.54,0.18,-0.08,-0.3,0.34,1.88,BOMBAY
144076.99,1462.55,536.73,347.58,0.78,-0.07,146415.24,429.34,1.93,1.22,-0.47,0.24,0.74,0.56,0.11,0.9,BOMBAY
137357.53,1366.01,509.11,344.69,1.95,-0.3,138093.48,418.86,-0.96,1.93,2.3,0.33,1.0,-1.1,-0.54,2.69,BOMBAY
132254.51,1357.45,498.11,338.57,-0.29,0.97,133552.95,411.42,2.59,1.22,1.2,1.56,1.38,0.18,-0.34,-0.17,BOMBAY
141385.12,1429.25,524.66,344.2,2.61,1.42,143529.93,424.88,2.47,-0.57,1.51,1.1,-0.56,0.94,0.64,2.73,BOMBAY
135222.74,1371.33,494.08,347.51,1.7,1.94,136192.54,415.2,2.06,-0.69,-0.93,0.87,0.9,-1.18,-0.52,2.29,BOMBAY
